station,date,type,precipitation_vol,max_temp,min_temp,humidity,wind_speed
83377,30/01/2017,end,0,,19.3,,
83377,31/01/2017,start,,28.6,,67.5,1.34296
83377,31/01/2017,end,0,,19.9,,
83377,01/02/2017,start,,29,,65.75,3.34296
83377,01/02/2017,end,0,,19,,
83377,02/02/2017,start,,28,,83,1
83377,02/02/2017,end,0,,18.7,,
83377,03/02/2017,start,,28.6,,78.75,0.666667
83377,03/02/2017,end,8.8,,18.6,,
83377,04/02/2017,start,,26,,86.25,0
83377,04/02/2017,end,26.4,,18.5,,
83377,05/02/2017,start,,26.8,,83.5,1
83377,05/02/2017,end,4.2,,19.3,,
83377,06/02/2017,start,,30.1,,81.75,1
83377,06/02/2017,end,9.7,,16.6,,
83377,07/02/2017,start,,30.6,,78.75,0
83377,07/02/2017,end,47,,18.3,,
83377,08/02/2017,start,,28.2,,83.25,0
83377,08/02/2017,end,38.2,,17,,
83377,09/02/2017,start,,29.2,,83.5,0.666667
83377,09/02/2017,end,8.2,,18.7,,
83377,10/02/2017,start,,26.2,,87.25,3.009627
83377,10/02/2017,end,6.4,,19.5,,
83377,11/02/2017,start,,25,,94,3.333333
83377,11/02/2017,end,8.9,,19.4,,
83377,12/02/2017,start,,24.6,,90,3
83377,12/02/2017,end,9.4,,19.1,,
83377,13/02/2017,start,,25.8,,83.75,2.666667
83377,13/02/2017,end,1.9,,18.6,,
83377,14/02/2017,start,,27.1,,62,3.333333
83377,14/02/2017,end,3,,17.9,,
83377,15/02/2017,start,,28.5,,57.25,3.333333
83377,15/02/2017,end,0,,17.9,,
83377,16/02/2017,start,,26.3,,74,2.666667
83377,16/02/2017,end,0.8,,18,,
83377,17/02/2017,start,,28.8,,69.75,0
83377,17/02/2017,end,0,,18,,
83377,18/02/2017,start,,30.2,,61.5,1
83377,18/02/2017,end,0,,18,,
83377,19/02/2017,start,,29.6,,61,1.666667
83377,19/02/2017,end,0,,18.3,,
83377,20/02/2017,start,,30.1,,61.25,3.666667
83377,20/02/2017,end,0,,19.5,,
83377,21/02/2017,start,,27.8,,71,3.333333
83377,21/02/2017,end,2.6,,18,,
83377,22/02/2017,start,,29,,64.5,1.666667
83377,22/02/2017,end,0.3,,19,,
83377,23/02/2017,start,,29.6,,68.75,1
83377,23/02/2017,end,0,,19.1,,
83377,24/02/2017,start,,29.4,,76.75,1.666667
83377,24/02/2017,end,0,,17.3,,
83377,25/02/2017,start,,28.8,,85.75,1
83377,25/02/2017,end,2.1,,18,,
83377,26/02/2017,start,,24.4,,94,0
83377,26/02/2017,end,56.4,,17.7,,
83377,27/02/2017,start,,26.2,,81.25,0.34296
83377,27/02/2017,end,23.6,,18.2,,
83377,28/02/2017,start,,27.3,,83.5,2.666667
83377,28/02/2017,end,0.9,,18.2,,
83377,01/03/2017,start,,26.5,,76.25,0.34296
83377,01/03/2017,end,0.8,,17.6,,
83377,02/03/2017,start,,28.1,,76,0.34296
83377,02/03/2017,end,9.8,,18.2,,
83377,03/03/2017,start,,30,,76.75,0
83377,03/03/2017,end,7.4,,18.4,,
83377,04/03/2017,start,,30.5,,66.5,0.34296
83377,04/03/2017,end,3.6,,17.5,,
83377,05/03/2017,start,,27.5,,79.75,1
83377,05/03/2017,end,0,,18,,
83377,06/03/2017,start,,31,,62.75,1
83377,06/03/2017,end,0,,18,,
83377,07/03/2017,start,,31.8,,47.5,0
83377,07/03/2017,end,0,,19.1,,
83377,08/03/2017,start,,31.4,,50,3
83377,08/03/2017,end,0,,17.4,,
83377,09/03/2017,start,,30.9,,53.5,3
83377,09/03/2017,end,0,,,,
83377,10/03/2017,start,,30.8,,68.75,1
83377,10/03/2017,end,0,,20.9,,
83377,11/03/2017,start,,30,,58.5,1
83377,11/03/2017,end,0,,20.1,,
83377,12/03/2017,start,,30.4,,52.75,0
83377,12/03/2017,end,0,,20.2,,
83377,13/03/2017,start,,29.6,,54.5,1.34296
83377,13/03/2017,end,0,,16.4,,
83377,14/03/2017,start,,29.8,,80.5,1.666667
83377,14/03/2017,end,0,,17.7,,
83377,15/03/2017,start,,27.8,,72.75,2.333333
83377,15/03/2017,end,21.5,,17.2,,
83377,16/03/2017,start,,29.2,,73.75,2.009627
83377,16/03/2017,end,0,,18,,
83377,17/03/2017,start,,29.7,,60.25,2.666667
83377,17/03/2017,end,0,,17.1,,
83377,18/03/2017,start,,28.8,,79.5,0.666667
83377,18/03/2017,end,1.6,,18.5,,
83377,19/03/2017,start,,25.6,,93.25,0.666667
83377,19/03/2017,end,8.4,,17.7,,
83377,20/03/2017,start,,27,,85,1
83377,20/03/2017,end,1.8,,17.8,,
83377,21/03/2017,start,,27.9,,85.5,1.666667
83377,21/03/2017,end,18.3,,18.3,,
83377,22/03/2017,start,,28.8,,73.75,1
83377,22/03/2017,end,0,,17.7,,
83377,23/03/2017,start,,28.4,,73.5,1.666667
83377,23/03/2017,end,0,,20,,
83377,24/03/2017,start,,29.9,,67,2.666667
83377,24/03/2017,end,9.4,,19.5,,
83377,25/03/2017,start,,29.9,,68.75,1.352587
83377,25/03/2017,end,0,,18.4,,
83377,26/03/2017,start,,30.6,,71,0
83377,26/03/2017,end,0,,18.4,,
83377,27/03/2017,start,,29.9,,76.25,0
83377,27/03/2017,end,16.6,,18,,
83377,28/03/2017,start,,29.3,,78.5,1.333333
83377,28/03/2017,end,8.1,,18.5,,
83377,29/03/2017,start,,26.5,,88.75,1.352587
83377,29/03/2017,end,21.1,,18,,
83377,30/03/2017,start,,25.1,,91.25,0.666667
83377,30/03/2017,end,41.2,,18,,
83377,31/03/2017,start,,29.4,,74.75,0.68592
83377,31/03/2017,end,7.6,,17.2,,
83377,01/04/2017,start,,27.6,,65.5,0
83377,01/04/2017,end,18.2,,19.1,,
83377,02/04/2017,start,,25.4,,76,3.666667
83377,02/04/2017,end,1,,18.8,,
83377,03/04/2017,start,,27.1,,72.75,1
83377,03/04/2017,end,0,,18.6,,
83377,04/04/2017,start,,27.3,,79,2
83377,04/04/2017,end,0,,19.4,,
83377,05/04/2017,start,,28.7,,74.25,2
83377,05/04/2017,end,4.2,,19.7,,
83377,06/04/2017,start,,29.5,,75.5,1
83377,06/04/2017,end,0,,19,,
83377,07/04/2017,start,,29.7,,64.75,2
83377,07/04/2017,end,0,,18.2,,
83377,08/04/2017,start,,29.2,,57.75,0.34296
83377,08/04/2017,end,0,,17.2,,
83377,09/04/2017,start,,28.9,,51.25,2.666667
83377,09/04/2017,end,0,,19.2,,
83377,10/04/2017,start,,29.3,,57,2.009627
83377,10/04/2017,end,0,,16.2,,
83377,11/04/2017,start,,29.6,,61.75,0.666667
83377,11/04/2017,end,0,,16.4,,
83377,12/04/2017,start,,30.6,,56,1.333333
83377,12/04/2017,end,0,,17.6,,
83377,13/04/2017,start,,29.8,,58.75,3.333333
83377,13/04/2017,end,0,,19.4,,
83377,14/04/2017,start,,28.8,,66,3
83377,14/04/2017,end,0,,19.6,,
83377,15/04/2017,start,,27.5,,63,1
83377,15/04/2017,end,0,,19.3,,
83377,16/04/2017,start,,28.4,,58.25,1.333333
83377,16/04/2017,end,0,,18.8,,
83377,17/04/2017,start,,29.6,,60,1
83377,17/04/2017,end,0,,17.3,,
83377,18/04/2017,start,,29.8,,60.5,0.34296
83377,18/04/2017,end,0,,19,,
83377,19/04/2017,start,,28.9,,58.25,2.666667
83377,19/04/2017,end,0,,19.8,,
83377,20/04/2017,start,,28.5,,63,2.333333
83377,20/04/2017,end,0,,18.8,,
83377,21/04/2017,start,,25,,80.25,1.34296
83377,21/04/2017,end,0,,18.9,,
83377,22/04/2017,start,,29.1,,67,2.666667
83377,22/04/2017,end,0.8,,18,,
83377,23/04/2017,start,,28,,73.75,0.34296
83377,23/04/2017,end,0,,17.3,,
83377,24/04/2017,start,,28.8,,79.75,1.333333
83377,24/04/2017,end,0,,19,,
83377,25/04/2017,start,,27.8,,74,2.666667
83377,25/04/2017,end,0,,19.6,,
83377,26/04/2017,start,,28.3,,76.75,1
83377,26/04/2017,end,0.2,,19,,
83377,27/04/2017,start,,28.7,,76.5,0.666667
83377,27/04/2017,end,2.3,,19,,
83377,28/04/2017,start,,28,,74.25,0
83377,28/04/2017,end,0,,19.1,,
83377,29/04/2017,start,,29.1,,67,1.666667
83377,29/04/2017,end,0,,19.6,,
83377,30/04/2017,start,,27.8,,64.25,3
83377,30/04/2017,end,0,,19.2,,
83377,01/05/2017,start,,24.6,,72,2.666667
83377,01/05/2017,end,0,,17.6,,
83377,02/05/2017,start,,21.2,,67.75,3.666667
83377,02/05/2017,end,0,,16.4,,
83377,03/05/2017,start,,25.2,,70.25,4.333333
83377,03/05/2017,end,0,,16.2,,
83377,04/05/2017,start,,21.7,,56.25,2.666667
83377,04/05/2017,end,0,,16.5,,
83377,05/05/2017,start,,27.8,,59.5,1
83377,05/05/2017,end,0,,16.5,,
83377,06/05/2017,start,,29,,61.5,0.666667
83377,06/05/2017,end,0,,15,,
83377,07/05/2017,start,,28.9,,69.75,2.009627
83377,07/05/2017,end,1,,16.6,,
83377,08/05/2017,start,,27.5,,66.25,1.34296
83377,08/05/2017,end,0.9,,18.6,,
83377,09/05/2017,start,,28.8,,46.25,1.666667
83377,09/05/2017,end,0,,17.5,,
83377,10/05/2017,start,,29,,46.5,1
83377,10/05/2017,end,0,,13.9,,
83377,11/05/2017,start,,29.1,,44,2.34296
83377,11/05/2017,end,0,,13.6,,
83377,12/05/2017,start,,27.7,,52,3.333333
83377,12/05/2017,end,0,,17.1,,
83377,13/05/2017,start,,29.9,,53,2.333333
83377,13/05/2017,end,0,,15.1,,
83377,14/05/2017,start,,29.5,,57.5,2.009627
83377,14/05/2017,end,0,,15.4,,
83377,15/05/2017,start,,28,,73.75,0.34296
83377,15/05/2017,end,0,,17.1,,
83377,16/05/2017,start,,28,,81.75,0
83377,16/05/2017,end,1.7,,19.2,,
83377,17/05/2017,start,,29.4,,82.5,2.009627
83377,17/05/2017,end,1,,18.3,,
83377,18/05/2017,start,,26.5,,80,2.333333
83377,18/05/2017,end,33.8,,18.6,,
83377,19/05/2017,start,,27.8,,75.5,1
83377,19/05/2017,end,0,,17.9,,
83377,20/05/2017,start,,24.6,,94.75,0.666667
83377,20/05/2017,end,3.7,,18,,
83377,21/05/2017,start,,26,,81.75,2.009627
83377,21/05/2017,end,21.2,,16.9,,
83377,22/05/2017,start,,28.1,,70,2.666667
83377,22/05/2017,end,1,,18,,
83377,23/05/2017,start,,29,,67.25,1.666667
83377,23/05/2017,end,0,,17.7,,
83377,24/05/2017,start,,28,,71.25,3.333333
83377,24/05/2017,end,0,,18,,
83377,25/05/2017,start,,27.2,,65.25,2
83377,25/05/2017,end,0,,17.3,,
83377,26/05/2017,start,,27.4,,63.75,1
83377,26/05/2017,end,0,,16,,
83377,27/05/2017,start,,26.2,,61.75,2
83377,27/05/2017,end,0,,15.8,,
83377,28/05/2017,start,,26.6,,57.75,2.333333
83377,28/05/2017,end,0,,14.6,,
83377,29/05/2017,start,,27.3,,61,1.333333
83377,29/05/2017,end,0,,15.6,,
83377,30/05/2017,start,,28,,55.25,1
83377,30/05/2017,end,0,,16.5,,
83377,31/05/2017,start,,28.6,,59.75,1.666667
83377,31/05/2017,end,0,,16,,
83377,01/06/2017,start,,28.5,,71.25,1
83377,01/06/2017,end,0,,17,,
83377,02/06/2017,start,,27.9,,73,0
83377,02/06/2017,end,0,,17.2,,
83377,03/06/2017,start,,28.8,,61.75,1.666667
83377,03/06/2017,end,0,,17.3,,
83377,04/06/2017,start,,28.2,,59.5,2.333333
83377,04/06/2017,end,0,,18.6,,
83377,05/06/2017,start,,27.7,,55.75,2.34296
83377,05/06/2017,end,0,,17.8,,
83377,06/06/2017,start,,28.5,,56.25,1.333333
83377,06/06/2017,end,0,,15.6,,
83377,07/06/2017,start,,27.8,,54,1.333333
83377,07/06/2017,end,0,,15.9,,
83377,08/06/2017,start,,28.7,,59.25,2
83377,08/06/2017,end,0,,15.9,,
83377,09/06/2017,start,,29.2,,55,0.68592
83377,09/06/2017,end,0,,14.9,,
83377,10/06/2017,start,,24.6,,67.5,0
83377,10/06/2017,end,0,,14,,
83377,11/06/2017,start,,28.2,,60.75,0.34296
83377,11/06/2017,end,0,,14.3,,
83377,12/06/2017,start,,28.4,,62.5,1.666667
83377,12/06/2017,end,0,,16.1,,
83377,13/06/2017,start,,28.1,,52.25,3.666667
83377,13/06/2017,end,0,,16.3,,
83377,14/06/2017,start,,28,,57.5,2.333333
83377,14/06/2017,end,0,,15.3,,
83377,15/06/2017,start,,,,60,2
83377,15/06/2017,end,0,,15.8,,
83377,16/06/2017,start,,25.4,,53.5,2
83377,16/06/2017,end,0,,14.9,,
83377,17/06/2017,start,,24.7,,52,3.34296
83377,17/06/2017,end,0,,12.9,,
83377,18/06/2017,start,,25.2,,60.25,1.666667
83377,18/06/2017,end,0,,14,,
83377,19/06/2017,start,,25.2,,53,1
83377,19/06/2017,end,0,,12.1,,
83377,20/06/2017,start,,26,,50.75,1.352587
83377,20/06/2017,end,0,,13.5,,
83377,21/06/2017,start,,25.2,,52,3.333333
83377,21/06/2017,end,0,,14.2,,
83377,22/06/2017,start,,22.7,,59,5.333333
83377,22/06/2017,end,0,,13.8,,
83377,23/06/2017,start,,23.3,,66.25,4.333333
83377,23/06/2017,end,0,,14,,
83377,24/06/2017,start,,23.2,,58.25,3.676293
83377,24/06/2017,end,0,,14.1,,
83377,25/06/2017,start,,23.5,,57.5,4
83377,25/06/2017,end,0,,13,,
83377,26/06/2017,start,,22.2,,64.25,4
83377,26/06/2017,end,0,,12.8,,
83377,27/06/2017,start,,23.8,,52.75,2.333333
83377,27/06/2017,end,0,,14.5,,
83377,28/06/2017,start,,23.8,,54.25,4.333333
83377,28/06/2017,end,0,,16.8,,
83377,29/06/2017,start,,23.5,,57.75,5.009627
83377,29/06/2017,end,0,,14.1,,
83377,30/06/2017,start,,24.8,,50,1
83377,30/06/2017,end,0,,13,,
83377,01/07/2017,start,,24.7,,40.75,0.34296
83377,01/07/2017,end,0,,16.6,,
83377,02/07/2017,start,,23.5,,41.25,1.666667
83377,02/07/2017,end,0,,11.3,,
83377,03/07/2017,start,,22.2,,60,4
83377,03/07/2017,end,0,,12.5,,
83377,04/07/2017,start,,20.1,,57.25,3.666667
83377,04/07/2017,end,0,,10.8,,
83377,05/07/2017,start,,20.4,,56.25,2.333333
83377,05/07/2017,end,0,,10.4,,
83377,06/07/2017,start,,21.2,,58.75,3.333333
83377,06/07/2017,end,0,,11.2,,
83377,07/07/2017,start,,22.8,,57,2.676293
83377,07/07/2017,end,0,,12.8,,
83377,08/07/2017,start,,22.8,,57.25,3.666667
83377,08/07/2017,end,0,,12.5,,
83377,09/07/2017,start,,22.3,,53.25,4.333333
83377,09/07/2017,end,0,,12.6,,
83377,10/07/2017,start,,21.8,,71,2.333333
83377,10/07/2017,end,0,,12.3,,
83377,11/07/2017,start,,23.8,,59.75,3
83377,11/07/2017,end,0,,13.8,,
83377,12/07/2017,start,,24.8,,49.25,3
83377,12/07/2017,end,0,,14.2,,
83377,13/07/2017,start,,24.2,,44.5,4.333333
83377,13/07/2017,end,0,,14.2,,
83377,14/07/2017,start,,23.4,,45.75,5
83377,14/07/2017,end,0,,13.8,,
83377,15/07/2017,start,,23.6,,55.75,3
83377,15/07/2017,end,0,,13.5,,
83377,16/07/2017,start,,23.4,,45.5,1.666667
83377,16/07/2017,end,0,,12.7,,
83377,17/07/2017,start,,24,,45.5,3
83377,17/07/2017,end,0,,12.1,,
83377,18/07/2017,start,,24.8,,47,2.34296
83377,18/07/2017,end,0,,11,,
83377,19/07/2017,start,,25,,43.5,2.666667
83377,19/07/2017,end,0,,10.5,,
83377,20/07/2017,start,,25.8,,39.75,1
83377,20/07/2017,end,0,,13.8,,
83377,21/07/2017,start,,26.3,,44.5,0.666667
83377,21/07/2017,end,0,,12.7,,
83377,22/07/2017,start,,26.6,,34,2.333333
83377,22/07/2017,end,0,,14.1,,
83377,23/07/2017,start,,24.8,,31.25,3.666667
83377,23/07/2017,end,0,,15.3,,
83377,24/07/2017,start,,23,,49.75,2.34296
83377,24/07/2017,end,0,,13,,
83377,25/07/2017,start,,24.2,,50,2
83377,25/07/2017,end,0,,13.6,,
83377,26/07/2017,start,,22.4,,44.5,4.666667
83377,26/07/2017,end,0,,13,,
83377,27/07/2017,start,,21.9,,47.75,5.333333
83377,27/07/2017,end,0,,12.2,,
83377,28/07/2017,start,,23.5,,54,5
83377,28/07/2017,end,0,,12.5,,
83377,29/07/2017,start,,24.2,,46.25,4.333333
83377,29/07/2017,end,0,,13,,
83377,30/07/2017,start,,21.4,,53.75,4.333333
83377,30/07/2017,end,0,,12.9,,
83377,31/07/2017,start,,22,,49.25,3
83377,31/07/2017,end,0,,11,,
83377,01/08/2017,start,,24.6,,43.5,2.666667
83377,01/08/2017,end,0,,13.3,,
83377,02/08/2017,start,,26.4,,42.25,1.34296
83377,02/08/2017,end,0,,10,,
83377,03/08/2017,start,,28.8,,36.75,0.34296
83377,03/08/2017,end,0,,11.8,,
83377,04/08/2017,start,,28,,47,0.666667
83377,04/08/2017,end,0,,14.8,,
83377,05/08/2017,start,,28,,40,3.666667
83377,05/08/2017,end,0,,13.3,,
83377,06/08/2017,start,,27,,43.75,2
83377,06/08/2017,end,0,,13.6,,
83377,07/08/2017,start,,26.8,,48.5,3
83377,07/08/2017,end,0,,15.7,,
83377,08/08/2017,start,,28.6,,49,1.676293
83377,08/08/2017,end,0,,15.6,,
83377,09/08/2017,start,,29.7,,40.25,0
83377,09/08/2017,end,0,,15.1,,
83377,10/08/2017,start,,29.8,,30.5,2
83377,10/08/2017,end,0,,14.4,,
83377,11/08/2017,start,,29.7,,29.5,3.009627
83377,11/08/2017,end,0,,14.4,,
83377,12/08/2017,start,,28.8,,30.75,5.333333
83377,12/08/2017,end,0,,15.4,,
83377,13/08/2017,start,,29.5,,38.5,1
83377,13/08/2017,end,0,,16.4,,
83377,14/08/2017,start,,30.7,,29,1.666667
83377,14/08/2017,end,0,,14.2,,
83377,15/08/2017,start,,30,,26.5,3
83377,15/08/2017,end,0,,16,,
83377,16/08/2017,start,,29.3,,36.75,3.333333
83377,16/08/2017,end,0,,16,,
83377,17/08/2017,start,,29.9,,30.5,0.666667
83377,17/08/2017,end,0,,14.3,,
83377,18/08/2017,start,,30.1,,29.5,1.666667
83377,18/08/2017,end,0,,15.2,,
83377,19/08/2017,start,,30.5,,27.5,2.666667
83377,19/08/2017,end,0,,17.8,,
83377,20/08/2017,start,,32.1,,34,3
83377,20/08/2017,end,0,,19,,
83377,21/08/2017,start,,30,,40,1.666667
83377,21/08/2017,end,0,,16.6,,
83377,22/08/2017,start,,27,,46,6
83377,22/08/2017,end,0,,17.8,,
83377,23/08/2017,start,,26.2,,52.75,6.333333
83377,23/08/2017,end,0,,14.7,,
83377,24/08/2017,start,,26,,52.75,4.666667
83377,24/08/2017,end,0,,14.3,,
83377,25/08/2017,start,,26.6,,47.75,3.666667
83377,25/08/2017,end,0,,14.9,,
83377,26/08/2017,start,,28,,40.25,0.666667
83377,26/08/2017,end,0,,13.6,,
83377,27/08/2017,start,,29.8,,29.25,1
83377,27/08/2017,end,0,,15.1,,
83377,28/08/2017,start,,30.8,,26,1.333333
83377,28/08/2017,end,0,,13.8,,
83377,29/08/2017,start,,30.3,,25.25,1.68592
83377,29/08/2017,end,0,,15,,
83377,30/08/2017,start,,31.4,,28,2.009627
83377,30/08/2017,end,0,,16,,
83377,31/08/2017,start,,31.2,,23.75,2
83377,31/08/2017,end,0,,15,,
83377,01/09/2017,start,,28.8,,31,4.666667
83377,01/09/2017,end,0,,19.2,,
83377,02/09/2017,start,,27.4,,41.25,5
83377,02/09/2017,end,0,,16.3,,
83377,03/09/2017,start,,26.3,,40.75,4.381467
83377,03/09/2017,end,0,,15.2,,
83377,04/09/2017,start,,25.6,,35,4.333333
83377,04/09/2017,end,0,,14,,
83377,05/09/2017,start,,26.4,,37.5,2.352587
83377,05/09/2017,end,0,,15.3,,
83377,06/09/2017,start,,28.5,,31.75,2.333333
83377,06/09/2017,end,0,,16.5,,
83377,07/09/2017,start,,29.8,,34,1.666667
83377,07/09/2017,end,0,,16.4,,
83377,08/09/2017,start,,29.8,,28.75,3.666667
83377,08/09/2017,end,0,,16.8,,
83377,09/09/2017,start,,28.6,,30,4.333333
83377,09/09/2017,end,0,,16.8,,
83377,10/09/2017,start,,29.3,,35.25,3.666667
83377,10/09/2017,end,0,,17.9,,
83377,11/09/2017,start,,29.8,,36.25,2
83377,11/09/2017,end,0,,17.5,,
83377,12/09/2017,start,,28.4,,32,5.666667
83377,12/09/2017,end,0,,17.4,,
83377,13/09/2017,start,,27.8,,40.75,4.333333
83377,13/09/2017,end,0,,17.1,,
